method,fairness,alpha,lambda,n_seeds,source,test_regret_normalized_mean,test_regret_normalized_std,test_fairness_mean,test_fairness_std,test_pred_mse_mean,test_pred_mse_std
fdfl-0.5,dp,2.0,2.0,5,fdfl_mu_addon,0.129601238529141,0.0019533405094110706,1.7175731354418944,0.13359260495871586,121.179639543493,1.166093473541266
fdfl-0.5,mad,0.5,0.0,5,fdfl_mu_addon,0.07514728691228872,0.0012963511698235953,119.7735977982321,5.608494539175199,396.40943398129167,5.571835150379755
fdfl-0.5,mad,0.5,0.5,5,fdfl_mu_addon,0.06560602315798718,0.0036001946671986073,112.77364481715847,6.778437355810085,383.6492300360423,10.231819457984564
fdfl-0.5,mad,0.5,1.0,5,fdfl_mu_addon,0.07292193763427414,0.006722652415618426,47.51766918554406,14.59125262646424,273.2839252006067,29.523293430485154
fdfl-0.5,mad,0.5,2.0,5,fdfl_mu_addon,0.07487330007595404,0.003341179346091869,30.126288521806337,2.126499125271283,244.74776095025942,9.47468019314336
fdfl-0.5,mad,2.0,0.0,5,fdfl_mu_addon,0.1294287179173052,0.0019444919341143568,23.519455180413956,1.227413382167192,121.31411473000746,1.123973589740346
fdfl-0.5,mad,2.0,0.5,5,fdfl_mu_addon,0.129797791253296,0.0019060076401585995,22.804880045877443,1.101270117907139,121.20624252849397,1.176119462047573
fdfl-0.5,mad,2.0,1.0,5,fdfl_mu_addon,0.1303267969629176,0.0018640604969677591,22.31933765175208,1.0744874931881927,121.49619669121724,1.2203348445721736
fdfl-0.5,mad,2.0,2.0,5,fdfl_mu_addon,0.1329091711251053,0.0023983735064997515,21.714740632782,1.13584171710973,124.27112072718496,1.3806044924694674
fdfl-0.5,wasserstein2_dp,0.5,0.0,5,makeup_2026_05_17,0.07514728692097128,0.001296351201197067,0.0002158373682241608,0.00022266236182298858,396.40943398240114,5.571835149698983
fdfl-0.5,wasserstein2_dp,0.5,0.5,5,makeup_2026_05_17,0.07514926379210672,0.0012891096239425325,0.00021347863643855717,0.00021861259439658905,396.41103808955893,5.569291389104954
fdfl-0.5,wasserstein2_dp,0.5,1.0,5,makeup_2026_05_17,0.07515122969706006,0.0012820314505553934,0.00021151817783021787,0.00021539792427676343,396.4125971683789,5.566839662694459
fdfl-0.5,wasserstein2_dp,0.5,2.0,5,makeup_2026_05_17,0.0751548347013488,0.0012685825564795591,0.00020783752193629176,0.000209419717069196,396.4155699200037,5.562787151380423
fdfl-0.5,wasserstein2_dp,2.0,0.0,5,makeup_2026_05_17,0.12942919203893474,0.0019447332952394734,24.664246579812925,3.78182320598727,121.3134275990786,1.1237192746103633
fdfl-0.5,wasserstein2_dp,2.0,0.5,5,makeup_2026_05_17,0.13068381505606153,0.0019077049042960789,14.766483661062907,3.3302457132866983,121.59180324166245,1.3631114768665389
fdfl-0.5,wasserstein2_dp,2.0,1.0,5,makeup_2026_05_17,0.13177752809581111,0.001967450425254193,10.437021151225485,2.7254151193852336,122.83192113860413,1.6160163802092111
fdfl-0.5,wasserstein2_dp,2.0,2.0,5,makeup_2026_05_17,0.13321376991960124,0.001998752476864751,7.289665521958538,2.530831897820387,124.56073396738135,1.9392856438701076
fdfl-scal,atkinson,0.5,0.0,5,main_per_cell,0.07494470426710352,0.0012891773565234727,0.015266401200116308,0.0013861483215198895,396.1254465416897,5.579557705504843
fdfl-scal,atkinson,0.5,0.5,5,main_per_cell,0.07494416787878619,0.001289249891981829,0.015266380377469945,0.0013861470540289902,396.1253564958995,5.579609400950827
fdfl-scal,atkinson,0.5,1.0,5,main_per_cell,0.07494363173628465,0.0012893197815618985,0.015266359564419841,0.0013861457352644234,396.1252665594855,5.579661228709567
fdfl-scal,atkinson,0.5,2.0,5,main_per_cell,0.07494255754263188,0.0012894627813170266,0.015266317873515534,0.0013861431130717282,396.12508564419795,5.579765527526917
fdfl-scal,atkinson,2.0,0.0,5,main_per_cell,0.13065094296849578,0.0019382704250540787,0.006938646532337378,0.0005983905230199353,120.20182930480372,1.166226591311554
fdfl-scal,atkinson,2.0,0.5,5,main_per_cell,0.13065158625909004,0.0019354628747460282,0.006938014929351821,0.0005984474434229763,120.20089374375164,1.167759771980294
fdfl-scal,atkinson,2.0,1.0,5,main_per_cell,0.13065107788931166,0.001936137758520071,0.006938893152971826,0.0005984533279841586,120.20226457893791,1.1673245274056006
fdfl-scal,atkinson,2.0,2.0,5,main_per_cell,0.1306510886852361,0.0019367368648693897,0.006938067747659727,0.0005985410742770767,120.20216352307538,1.1665987896456371
fdfl-scal,bias_parity,0.5,0.0,5,main_per_cell,0.07494470426710352,0.0012891773565234727,2.524144824999249,0.06612279389768887,396.1254465416897,5.579557705504843
fdfl-scal,bias_parity,0.5,0.5,5,main_per_cell,0.07486381259510708,0.001292805162089625,2.523857475368386,0.06612173458459228,396.08660614985234,5.584051282884443
fdfl-scal,bias_parity,0.5,1.0,5,main_per_cell,0.07478261085487052,0.0012969998242460005,2.5235663869523894,0.06612033231554944,396.047193554858,5.588773420981506
fdfl-scal,bias_parity,0.5,2.0,5,main_per_cell,0.07461925391462063,0.0013071027775044795,2.522972354334837,0.06611608483251397,395.9665981303001,5.598944820729491
fdfl-scal,bias_parity,2.0,0.0,5,main_per_cell,0.13065094296849578,0.0019382704250540787,0.7942915448967449,0.09362955146413064,120.20182930480372,1.166226591311554
fdfl-scal,bias_parity,2.0,0.5,5,main_per_cell,0.13061452833544007,0.00193529045779824,0.7783512032968958,0.0933075392670881,120.22580723396935,1.1568719899473314
fdfl-scal,bias_parity,2.0,1.0,5,main_per_cell,0.13058123287913515,0.0019346350473909472,0.7622161234396113,0.0935397153270736,120.25347315023257,1.1462300760569046
fdfl-scal,bias_parity,2.0,2.0,5,main_per_cell,0.1305208878219739,0.0019318861648700727,0.7298176765197376,0.09394460777683317,120.32085697423457,1.1288901069324486
fdfl-scal,dp,0.5,0.0,5,main_per_cell,0.07494470426710352,0.0012891773565234727,0.0033357671371031503,0.002943886415781958,396.1254465416897,5.579557705504843
fdfl-scal,dp,0.5,0.5,5,main_per_cell,0.07495624169284151,0.0012233891515128885,0.00315922022847735,0.0028110216064974273,396.1331613790346,5.574225422265607
fdfl-scal,dp,0.5,1.0,5,main_per_cell,0.0749685736804821,0.0011591083651300816,0.0029879920189826927,0.002682927802225017,396.1409560770702,5.569303097030277
fdfl-scal,dp,0.5,2.0,5,main_per_cell,0.0749954060636699,0.0010365473778595749,0.002669922171156307,0.00243450899015827,396.1567285051258,5.560203286795072
fdfl-scal,dp,2.0,0.0,5,main_per_cell,0.13065094296849578,0.0019382704250540787,1.7321089996857617,0.13744993113936516,120.20182930480372,1.166226591311554
fdfl-scal,dp,2.0,0.5,5,main_per_cell,0.13068872601248013,0.0019363569477522324,1.7158661762242056,0.13685133135314784,120.17877085844273,1.1791735309286846
fdfl-scal,dp,2.0,1.0,5,main_per_cell,0.13072862120244716,0.0019377040882912154,1.7000443689801101,0.1369774537853734,120.16206544264575,1.1884472370419616
fdfl-scal,dp,2.0,2.0,5,main_per_cell,0.1308151589663371,0.001939668776002862,1.6685023457937678,0.1370967241857011,120.13601893348158,1.209851996848188
fdfl-scal,mad,0.5,0.0,5,main_per_cell,0.07494470426710352,0.0012891773565234727,119.68640109308299,5.6047658982913875,396.1254465416897,5.579557705504843
fdfl-scal,mad,0.5,0.5,5,main_per_cell,0.06527006505040449,0.0035881155550602163,112.17211600958755,6.971835099536003,382.5401012694278,10.70496335718447
fdfl-scal,mad,0.5,1.0,5,main_per_cell,0.07309201377423083,0.006452511969737776,46.20785885038341,13.070126600628909,270.3729718467458,27.339800116577354
fdfl-scal,mad,0.5,2.0,5,main_per_cell,0.07462362470037674,0.00325095796129786,30.00933638185258,2.1004266399799465,243.65939462753613,10.27877907487391
fdfl-scal,mad,2.0,0.0,5,main_per_cell,0.13065094296849578,0.0019382704250540787,22.875702687861107,1.1805962817205222,120.20182930480372,1.166226591311554
fdfl-scal,mad,2.0,0.5,5,main_per_cell,0.13098929490996278,0.0019191034281413881,22.298197497158494,1.1058251139014112,120.19099100960601,1.2015859598582044
fdfl-scal,mad,2.0,1.0,5,main_per_cell,0.13146451624573097,0.0018916602376036014,21.868049693363936,1.1001688981056124,120.4408461288112,1.2409158514754566
fdfl-scal,mad,2.0,2.0,5,main_per_cell,0.13499997093635815,0.003269630031724733,21.84170570125958,1.0990438851959996,122.59834710162293,1.9374550203379057
fdfl-scal,wasserstein2_dp,0.5,0.0,5,makeup_2026_05_17,0.07494470426067591,0.001289177356689979,0.00023977265815305603,0.00026661468017027804,396.1254465342977,5.579557709504185
fdfl-scal,wasserstein2_dp,0.5,0.5,5,makeup_2026_05_17,0.07494711856956729,0.0012817676159916013,0.00023746824913381333,0.00026219283295627027,396.1272660010513,5.576893654623316
fdfl-scal,wasserstein2_dp,0.5,1.0,5,makeup_2026_05_17,0.07494998491732867,0.0012737125053180307,0.0002350922834788601,0.00025777203065897896,396.12948511383166,5.573684665435185
fdfl-scal,wasserstein2_dp,0.5,2.0,5,makeup_2026_05_17,0.0749550654581717,0.0012587237770100073,0.00023035437165101812,0.0002493805737702099,396.133372844778,5.568215943783206
fdfl-scal,wasserstein2_dp,2.0,0.0,5,makeup_2026_05_17,0.13065033261857073,0.0019382295779379359,22.642816463804238,3.665279744453414,120.20233605417948,1.1666263308919798
fdfl-scal,wasserstein2_dp,2.0,0.5,5,makeup_2026_05_17,0.13169169462065444,0.002061755312067628,15.103157407879689,3.8814695812416615,120.482979072376,1.3279084736600417
fdfl-scal,wasserstein2_dp,2.0,1.0,5,makeup_2026_05_17,0.13264002359158497,0.0018665508139519326,11.380915247671156,3.0687050429250147,121.35876711356877,1.544374650443403
fdfl-scal,wasserstein2_dp,2.0,2.0,5,makeup_2026_05_17,0.1344173501417111,0.00189965246750009,7.621296971765165,2.783987423367502,123.04828502971067,1.9902955062184424
fdfl-scal-mu0.01,mad,0.5,0.0,5,pool_alignment_hc_methods_2026_05_18,0.07555424348381028,0.001316910440596711,119.93304141282756,5.614796710227415,396.9226970906251,5.559819600844702
fdfl-scal-mu0.01,mad,0.5,0.5,5,pool_alignment_hc_methods_2026_05_18,0.06627379633957362,0.003590724767561114,113.80934277609377,6.476153702400357,385.5609297416266,9.440522729183055
fdfl-scal-mu0.01,mad,0.5,1.0,5,pool_alignment_hc_methods_2026_05_18,0.0725267871683802,0.007181857021040275,50.22258351469186,17.447579607159927,279.051791219362,33.561684360145016
fdfl-scal-mu0.01,mad,0.5,2.0,5,pool_alignment_hc_methods_2026_05_18,0.07546787562643267,0.0033231015636640874,30.312649373082472,2.2120222460297105,245.17922045122768,8.826513075458308
fdfl-scal-mu0.01,mad,2.0,0.0,5,pool_alignment_hc_methods_2026_05_18,0.12878221881021132,0.0015313513914651132,85.10392228680196,3.038304420489807,314.70976513550283,13.795890266543575
fdfl-scal-mu0.01,mad,2.0,0.5,5,pool_alignment_hc_methods_2026_05_18,0.13007915659093724,0.0012040573793447647,32.39764659170478,0.7548253697924463,184.70439535317644,2.6552377116502344
fdfl-scal-mu0.01,mad,2.0,1.0,5,pool_alignment_hc_methods_2026_05_18,0.1302310397546144,0.0010688382441789552,26.917504369139483,3.3001724539643384,166.21340493807458,8.259387756450996
fdfl-scal-mu0.01,mad,2.0,2.0,5,pool_alignment_hc_methods_2026_05_18,0.130653050445014,0.001893514954306063,10.782069702443014,12.598752525611719,195.19332450062475,30.703700577277665
fdfl-scal-mu2,dp,0.5,0.0,5,makeup_2026_05_17,0.07479473319035441,0.001285211767991178,0.003543570709894982,0.0031685953927579713,395.8918316956592,5.585988674727309
fdfl-scal-mu2,dp,0.5,0.5,5,makeup_2026_05_17,0.07480929129770156,0.0012186492222750773,0.003361159846178298,0.0030376376446570024,395.9011737909275,5.581103472066416
fdfl-scal-mu2,dp,0.5,1.0,5,makeup_2026_05_17,0.0748247315893761,0.0011538948045566066,0.0031863883664982402,0.002909444675574259,395.91062341936424,5.5765948819563596
fdfl-scal-mu2,dp,0.5,2.0,5,makeup_2026_05_17,0.07485859067872665,0.0010319985213473907,0.0028744811001440466,0.0026449213572438796,395.93008069653354,5.568167184198602
fdfl-scal-mu2,dp,2.0,0.0,5,makeup_2026_05_17,0.132082014874656,0.0019366161472591746,1.6862892886033702,0.140258260428794,119.57591733680233,1.2043141894059508
fdfl-scal-mu2,dp,2.0,0.5,5,makeup_2026_05_17,0.13211816038515736,0.001943775653789885,1.6724297202599,0.14050371040985069,119.5658962197167,1.211083482272428
fdfl-scal-mu2,dp,2.0,1.0,5,makeup_2026_05_17,0.1321599330587991,0.0019412928552867883,1.6579064108375394,0.14037936785785923,119.55538812211653,1.2208707626409712
fdfl-scal-mu2,dp,2.0,2.0,5,makeup_2026_05_17,0.132245967548265,0.0019407503052373068,1.629532845642548,0.13997040695433446,119.54295411155879,1.2419976492228206
fdfl-scal-mu2,mad,0.5,0.0,5,makeup_2026_05_17,0.07479473319035441,0.001285211767991178,119.6160293059502,5.601655749726946,395.8918316956592,5.585988674727309
fdfl-scal-mu2,mad,0.5,0.5,5,makeup_2026_05_17,0.06501791448764951,0.003569211591067388,111.6715489644809,7.140118500706791,381.6120572196977,11.105579069095475
fdfl-scal-mu2,mad,0.5,1.0,5,makeup_2026_05_17,0.07320618029814126,0.006225379436267576,45.22054467725979,11.85135379177831,268.1223777727294,25.567563959075013
fdfl-scal-mu2,mad,0.5,2.0,5,makeup_2026_05_17,0.07439707051039397,0.003240724822712105,29.939869706387366,2.084621198038206,243.29340663239535,10.587489452907016
fdfl-scal-mu2,mad,2.0,0.0,5,makeup_2026_05_17,0.132082014874656,0.0019366161472591746,22.438196455081222,1.1237818224489378,119.57591733680233,1.2043141894059508
fdfl-scal-mu2,mad,2.0,0.5,5,makeup_2026_05_17,0.13241924740082156,0.0019463468737877174,21.924017814545067,1.0514560723001396,119.623353312774,1.2307312033885154
fdfl-scal-mu2,mad,2.0,1.0,5,makeup_2026_05_17,0.132873196212413,0.0019265120641300637,21.53533352553699,1.095276975623552,119.88632215062518,1.2534735752260995
fdfl-scal-mu2,mad,2.0,2.0,5,makeup_2026_05_17,0.13711369387780825,0.0021895750154083352,22.41252733725667,0.8507460670501978,123.20619065331832,1.9875081853671903
fdfl-scal-mu2,wasserstein2_dp,0.5,0.0,5,makeup_2026_05_17,0.07479473319035441,0.001285211767991178,0.0002603053915230123,0.0003079087810153828,395.8918316956592,5.585988674727309
fdfl-scal-mu2,wasserstein2_dp,0.5,0.5,5,makeup_2026_05_17,0.07479754914233047,0.001277491316729285,0.0002578311147560468,0.00030324421069483624,395.89387297443903,5.583147137233782
fdfl-scal-mu2,wasserstein2_dp,0.5,1.0,5,makeup_2026_05_17,0.07480067910032727,0.0012693388570210083,0.0002554791769646892,0.0002989505460435882,395.89617743851255,5.57986240612001
fdfl-scal-mu2,wasserstein2_dp,0.5,2.0,5,makeup_2026_05_17,0.0748075784126778,0.0012527772620344866,0.00024968674145020857,0.00028792406798291195,395.9013283247301,5.572808521560014
fdfl-scal-mu2,wasserstein2_dp,2.0,0.0,5,makeup_2026_05_17,0.132082014874656,0.0019366161472591746,21.43137971921364,3.6816806739338044,119.57591733680233,1.2043141894059508
fdfl-scal-mu2,wasserstein2_dp,2.0,0.5,5,makeup_2026_05_17,0.13317636882225467,0.0021324570488912135,15.128829406791853,4.155288894870718,119.87457005243593,1.4582478771199219
fdfl-scal-mu2,wasserstein2_dp,2.0,1.0,5,makeup_2026_05_17,0.1338554936775111,0.002052101648914303,11.602663145108302,3.143922961465454,120.59473549001517,1.5275543517518504
fdfl-scal-mu2,wasserstein2_dp,2.0,2.0,5,makeup_2026_05_17,0.1355951154785055,0.002459146562314059,8.19460203967393,3.3124239632552737,122.21391186979386,2.1090832808552666
fplg,atkinson,0.5,0.0,5,main_per_cell,0.07535835117421212,0.0013060211027115603,0.015267190982052425,0.0013867772989268783,396.6820680428703,5.565122626265362
fplg,atkinson,0.5,0.5,5,main_per_cell,0.0748441807166623,0.001271639678873818,0.015260497973805553,0.0013858667513336074,396.2810447382908,5.5707235271777344
fplg,atkinson,0.5,1.0,5,main_per_cell,0.0743389822454821,0.001250275734971339,0.015253058569823574,0.0013847874790615961,395.86788346117777,5.578757993825944
fplg,atkinson,0.5,2.0,5,main_per_cell,0.07384003931122042,0.0012407182160279302,0.015244744885581741,0.0013835096593815884,395.44095300305605,5.589359201463058
fplg,atkinson,2.0,0.0,5,main_per_cell,0.12810519689768213,0.0018315691112854274,0.00767907835413586,0.0005995161195083494,125.48277855158014,1.1547453933555065
fplg,atkinson,2.0,0.5,5,main_per_cell,0.12744544239219444,0.0019892892665834263,0.007879044078109954,0.0006568433385362132,123.7579457975668,1.0594345561652794
fplg,atkinson,2.0,1.0,5,main_per_cell,0.12735128477071278,0.001986821890925697,0.007893722496220801,0.0006146776566028019,123.57787260993727,1.0282333573152846
fplg,atkinson,2.0,2.0,5,main_per_cell,0.12747280329956573,0.0019389234449386954,0.007859450728324413,0.0005775312437941379,123.59921691384137,1.0450188304566326
fplg,bias_parity,0.5,0.0,5,main_per_cell,0.07535835117421212,0.0013060211027115603,2.525278874472029,0.06618722224208792,396.6820680428703,5.565122626265362
fplg,bias_parity,0.5,0.5,5,main_per_cell,0.07484405077851876,0.0012716726381442698,2.5238386894813134,0.06614275355258471,396.28133048997375,5.570738794042883
fplg,bias_parity,0.5,1.0,5,main_per_cell,0.07433853873357132,0.0012503942378761712,2.522315419765889,0.06608816833214322,395.86874589075705,5.578811266122639
fplg,bias_parity,0.5,2.0,5,main_per_cell,0.0738388210366202,0.0012410399283674526,2.5206940793600565,0.06602378124351536,395.44300607321685,5.589501086687572
fplg,bias_parity,2.0,0.0,5,main_per_cell,0.12810519689768213,0.0018315691112854274,0.5669004616805605,0.08832420016455567,125.48277855158014,1.1547453933555065
fplg,bias_parity,2.0,0.5,5,main_per_cell,0.12742999485273435,0.0019847373227405963,0.5768572874406073,0.08948618669764274,123.82714701898034,1.0461702217967561
fplg,bias_parity,2.0,1.0,5,main_per_cell,0.12732989169724723,0.0019940534116998114,0.5612677821662967,0.09512356875818455,123.74400030477207,1.009778161508285
fplg,bias_parity,2.0,2.0,5,main_per_cell,0.12740776285261943,0.0019339538133560745,0.5225872509338713,0.09612515215235329,123.9591022113544,1.0261231553036816
fplg,dp,0.5,0.0,5,main_per_cell,0.07535835117421212,0.0013060211027115603,0.0029627807049410005,0.0024260468942704865,396.6820680428703,5.565122626265362
fplg,dp,0.5,0.5,5,main_per_cell,0.07484421161528408,0.001271506155352925,0.0034235766421271607,0.0030362983255115632,396.28095838500354,5.570676593637376
fplg,dp,0.5,1.0,5,main_per_cell,0.07433912990212528,0.001249924824462169,0.004335010270371104,0.003720484695789755,395.8674918806207,5.578611715264445
fplg,dp,0.5,2.0,5,main_per_cell,0.07384057714480134,0.0012401527803565136,0.00581654305101161,0.004018353495283683,395.43972237000844,5.589077371657231
