fairness,alpha,method,lambda,n,reg_norm_m,reg_norm_s,fair_m,fair_s,mse_m
dp,0.5,cagrad,0.0,5,0.1252,0.0229,1.2299,1.1378,471.4149
dp,0.5,dfl,0.0,5,0.0894,0.0008,93.3111,39.4955,1214450.5703
dp,0.5,fdfl,0.0,5,0.0894,0.0008,93.3111,39.4955,1214450.5703
dp,0.5,fdfl,0.5,5,0.09,0.0004,87.4205,42.1905,1057273.4833
dp,0.5,fdfl,1.0,5,0.09,0.0002,79.071,38.5171,898883.1485
dp,0.5,fdfl,2.0,5,0.0906,0.0009,66.0707,33.0717,672923.0191
dp,0.5,fdfl-0.1,0.0,5,0.0888,0.0006,1.5868,0.3236,129.0727
dp,0.5,fdfl-0.1,0.5,5,0.0887,0.0007,1.5792,0.3211,129.0485
dp,0.5,fdfl-0.1,1.0,5,0.0888,0.0006,1.5712,0.3221,129.0877
dp,0.5,fdfl-0.1,2.0,5,0.0888,0.0007,1.5597,0.3239,129.1402
dp,0.5,fdfl-0.5,0.0,5,0.0898,0.0006,1.2854,0.1386,125.381
dp,0.5,fdfl-0.5,0.5,5,0.0898,0.0006,1.2805,0.1386,125.409
dp,0.5,fdfl-0.5,1.0,5,0.0898,0.0006,1.2772,0.1385,125.3985
dp,0.5,fdfl-0.5,2.0,5,0.0898,0.0006,1.2677,0.1382,125.4539
dp,0.5,fdfl-scal,0.0,5,0.09,0.0006,2.2636,0.1824,137.9552
dp,0.5,fdfl-scal,0.5,5,0.09,0.0006,2.2576,0.1824,137.8823
dp,0.5,fdfl-scal,1.0,5,0.09,0.0006,2.2512,0.182,137.8072
dp,0.5,fdfl-scal,2.0,5,0.0899,0.0006,2.2388,0.1824,137.6649
dp,0.5,fdfl-scal-mu2,0.0,5,0.0977,0.0048,1.0867,0.8589,159.9328
dp,0.5,fdfl-scal-mu2,0.5,5,0.0944,0.0034,1.3493,0.7405,143.3945
dp,0.5,fdfl-scal-mu2,1.0,5,0.0935,0.0069,1.9323,0.7857,149.0904
dp,0.5,fdfl-scal-mu2,2.0,5,0.0924,0.0028,1.6701,0.7225,141.4566
dp,0.5,fplg,0.0,5,0.0886,0.0008,1.6685,0.192,127.2856
dp,0.5,fplg,0.5,5,0.0875,0.0008,1.6374,0.1547,125.5127
dp,0.5,fplg,1.0,5,0.088,0.0009,1.6277,0.1642,124.5461
dp,0.5,fplg,2.0,5,0.0881,0.0007,1.6082,0.1921,123.1054
dp,0.5,fpto,0.0,5,0.1007,0.0014,1.7503,0.0891,140.1245
dp,0.5,fpto,0.5,5,0.1008,0.0014,1.7177,0.089,140.1448
dp,0.5,fpto,1.0,5,0.1009,0.0014,1.6852,0.0888,140.1793
dp,0.5,fpto,2.0,5,0.1011,0.0014,1.6206,0.0884,140.2856
dp,0.5,mgda,0.0,5,0.1182,0.0351,1.1888,0.8666,220.6139
dp,0.5,nashmtl,0.0,5,0.0896,0.001,2.3192,0.5223,158.6624
dp,0.5,pcgrad,0.0,5,0.1456,0.0062,0.0529,0.0912,276.5322
dp,0.5,pto,0.0,5,0.1007,0.0014,1.7503,0.0891,140.1245
dp,0.5,saa,0.0,5,0.1496,0.0001,0.001,0.0,249.1728
dp,0.5,wdro,0.0,5,0.1011,0.0014,1.7565,0.0855,142.101
dp,2.0,cagrad,0.0,5,0.1271,0.0019,1.893,0.1358,129.2908
dp,2.0,dfl,0.0,5,0.129,0.0027,0.5222,0.1096,293.8929
dp,2.0,fdfl,0.0,5,0.129,0.0027,0.5222,0.1096,293.8929
dp,2.0,fdfl,0.5,5,0.1292,0.0027,0.5251,0.1059,293.3743
dp,2.0,fdfl,1.0,5,0.1289,0.0027,0.5171,0.1056,294.2853
dp,2.0,fdfl,2.0,5,0.1294,0.0026,0.4866,0.1166,299.1121
dp,2.0,fdfl-0.1,0.0,5,0.1282,0.0017,1.9752,0.1227,129.691
dp,2.0,fdfl-0.1,0.5,5,0.1282,0.0017,1.9404,0.1225,129.6361
dp,2.0,fdfl-0.1,1.0,5,0.1283,0.0017,1.9068,0.1219,129.613
dp,2.0,fdfl-0.1,2.0,5,0.1283,0.0017,1.8412,0.1207,129.6374
dp,2.0,fdfl-0.5,0.0,5,0.1294,0.0019,1.7963,0.1335,121.3134
dp,2.0,fdfl-0.5,0.5,5,0.1295,0.0019,1.7769,0.1337,121.2745
dp,2.0,fdfl-0.5,1.0,5,0.1295,0.0019,1.7572,0.1334,121.2384
dp,2.0,fdfl-0.5,2.0,5,0.1296,0.002,1.7176,0.1334,121.1795
dp,2.0,fdfl-scal,0.0,5,0.1307,0.0019,1.7322,0.1373,120.2023
dp,2.0,fdfl-scal,0.5,5,0.1307,0.0019,1.7159,0.137,120.179
dp,2.0,fdfl-scal,1.0,5,0.1307,0.0019,1.7001,0.137,120.1629
dp,2.0,fdfl-scal,2.0,5,0.1308,0.0019,1.6685,0.1371,120.1358
dp,2.0,fdfl-scal-mu2,0.0,5,0.1321,0.0019,1.6863,0.1403,119.5759
dp,2.0,fdfl-scal-mu2,0.5,5,0.1321,0.0019,1.6724,0.1405,119.5659
dp,2.0,fdfl-scal-mu2,1.0,5,0.1322,0.0019,1.6579,0.1404,119.5554
dp,2.0,fdfl-scal-mu2,2.0,5,0.1322,0.0019,1.6295,0.14,119.543
dp,2.0,fplg,0.0,5,0.1281,0.0018,1.9595,0.1297,125.4824
dp,2.0,fplg,0.5,5,0.1275,0.002,1.9006,0.1282,123.6281
dp,2.0,fplg,1.0,5,0.1274,0.002,1.8646,0.1356,123.3315
dp,2.0,fplg,2.0,5,0.1276,0.002,1.8038,0.1347,123.1588
dp,2.0,fpto,0.0,5,0.1534,0.0033,1.7503,0.0891,140.1245
dp,2.0,fpto,0.5,5,0.1537,0.0033,1.7177,0.089,140.1448
dp,2.0,fpto,1.0,5,0.154,0.0034,1.6852,0.0888,140.1793
dp,2.0,fpto,2.0,5,0.1546,0.0034,1.6206,0.0884,140.2856
dp,2.0,mgda,0.0,5,0.1526,0.0016,0.309,0.0491,351.6272
dp,2.0,nashmtl,0.0,5,0.1279,0.0019,1.9504,0.1323,125.8647
dp,2.0,pcgrad,0.0,5,0.1443,0.0094,0.4627,0.2212,132.3415
dp,2.0,pto,0.0,5,0.1534,0.0033,1.7503,0.0891,140.1245
dp,2.0,saa,0.0,5,0.2795,0.0024,0.001,0.0,249.1728
dp,2.0,wdro,0.0,5,0.1542,0.0033,1.7565,0.0855,142.101
mad,0.5,cagrad,0.0,5,0.135,0.0211,56.4806,36.5388,267.1274
mad,0.5,dfl,0.0,5,0.0894,0.0008,380932.9634,266151.0067,1214450.5703
mad,0.5,fdfl,0.0,5,0.0894,0.0008,380932.9634,266151.0067,1214450.5703
mad,0.5,fdfl,0.5,4,0.0955,0.005,520.7169,735.8123,5156.7103
mad,0.5,fdfl,1.0,5,0.1229,0.0248,471.0188,352.5608,2499.956
mad,0.5,fdfl,2.0,3,0.1346,0.0261,90.1534,62.781,440.4373
mad,0.5,fdfl-0.1,0.0,5,0.0888,0.0006,28.969,1.3,129.0727
mad,0.5,fdfl-0.1,0.5,5,0.0888,0.0007,27.3154,1.8367,128.2963
mad,0.5,fdfl-0.1,1.0,5,0.0888,0.001,26.3005,1.7514,127.9899
mad,0.5,fdfl-0.1,2.0,5,0.0886,0.0003,25.5082,1.2017,127.7661
mad,0.5,fdfl-0.5,0.0,5,0.0898,0.0006,27.4683,1.3548,125.381
mad,0.5,fdfl-0.5,0.5,5,0.09,0.0006,27.7377,1.4623,127.4194
mad,0.5,fdfl-0.5,1.0,5,0.0902,0.0007,27.5208,2.14,129.194
mad,0.5,fdfl-0.5,2.0,5,0.0902,0.0009,27.3663,4.4027,132.805
mad,0.5,fdfl-scal,0.0,5,0.09,0.0006,26.5275,2.6831,137.9552
mad,0.5,fdfl-scal,0.5,5,0.0901,0.0006,25.9364,2.5811,138.8581
mad,0.5,fdfl-scal,1.0,5,0.0913,0.0028,28.7522,8.9137,140.8902
mad,0.5,fdfl-scal,2.0,5,0.0929,0.0038,32.7473,12.4612,145.7906
mad,0.5,fdfl-scal-mu2,0.0,5,0.0977,0.0048,43.6834,7.8014,159.9328
mad,0.5,fdfl-scal-mu2,0.5,5,0.0946,0.007,36.0323,14.3826,151.2985
mad,0.5,fdfl-scal-mu2,1.0,5,0.0951,0.01,33.1356,19.5189,152.8182
mad,0.5,fdfl-scal-mu2,2.0,5,0.0928,0.0024,26.772,8.4233,131.4548
mad,0.5,fplg,0.0,5,0.0886,0.0008,27.2454,1.6354,127.2856
mad,0.5,fplg,0.5,5,0.0877,0.0008,25.4105,1.6952,125.2448
mad,0.5,fplg,1.0,5,0.0882,0.0007,24.0843,1.9311,124.5067
mad,0.5,fplg,2.0,5,0.0891,0.0011,22.4134,1.0457,125.7641
mad,0.5,fpto,0.0,5,0.1007,0.0014,23.9377,1.3727,140.1245
mad,0.5,fpto,0.5,5,0.0999,0.0011,22.0956,0.7986,135.3111
mad,0.5,fpto,1.0,5,0.1002,0.001,20.9871,0.5934,133.7947
mad,0.5,fpto,2.0,5,0.1029,0.0012,17.4002,3.3771,145.6373
mad,0.5,mgda,0.0,5,0.0953,0.0073,25.1144,5.4027,153.0753
mad,0.5,nashmtl,0.0,5,0.0896,0.001,36.8156,8.1458,158.6624
mad,0.5,pcgrad,0.0,5,0.1186,0.0301,20.5785,7.9769,192.2643
mad,0.5,pto,0.0,5,0.1007,0.0014,23.9377,1.3727,140.1245
mad,0.5,saa,0.0,5,0.1496,0.0001,58.4983,3.6469,249.1728
mad,0.5,wdro,0.0,5,0.1011,0.0014,24.4226,1.4617,142.101
mad,2.0,cagrad,0.0,5,0.128,0.0015,24.294,3.7547,131.6694
mad,2.0,dfl,0.0,5,0.129,0.0027,78.6306,7.0012,293.8929
mad,2.0,fdfl,0.0,5,0.129,0.0027,78.6306,7.0012,293.8929
mad,2.0,fdfl,0.5,5,0.1285,0.0027,43.4055,4.2889,201.8236
mad,2.0,fdfl,1.0,5,0.1282,0.0021,30.2495,0.8847,152.0284
mad,2.0,fdfl,2.0,5,0.129,0.0021,29.5353,23.7727,160.2727
mad,2.0,fdfl-0.1,0.0,5,0.1282,0.0017,26.411,0.8227,129.691
mad,2.0,fdfl-0.1,0.5,5,0.1285,0.0016,25.4619,0.7561,128.3941
mad,2.0,fdfl-0.1,1.0,5,0.1293,0.0014,22.4926,5.0886,138.1256
mad,2.0,fdfl-0.1,2.0,5,0.1297,0.0014,15.3226,10.5632,160.9117
mad,2.0,fdfl-0.5,0.0,5,0.1294,0.0019,23.5188,1.2264,121.3134
mad,2.0,fdfl-0.5,0.5,5,0.1298,0.0019,22.8047,1.1015,121.2064
mad,2.0,fdfl-0.5,1.0,5,0.1303,0.0019,22.3177,1.0765,121.4945
mad,2.0,fdfl-0.5,2.0,5,0.1329,0.0024,21.719,1.1376,124.2819
mad,2.0,fdfl-scal,0.0,5,0.1307,0.0019,22.876,1.1807,120.2023
mad,2.0,fdfl-scal,0.5,5,0.131,0.0019,22.2978,1.1063,120.1909
mad,2.0,fdfl-scal,1.0,5,0.1315,0.0019,21.8735,1.093,120.4498
mad,2.0,fdfl-scal,2.0,5,0.135,0.0033,21.8452,1.1055,122.6024
mad,2.0,fdfl-scal-mu2,0.0,5,0.1321,0.0019,22.4382,1.1238,119.5759
mad,2.0,fdfl-scal-mu2,0.5,5,0.1324,0.0019,21.924,1.0515,119.6234
mad,2.0,fdfl-scal-mu2,1.0,5,0.1329,0.0019,21.5353,1.0953,119.8863
mad,2.0,fdfl-scal-mu2,2.0,5,0.1371,0.0022,22.4125,0.8507,123.2062
mad,2.0,fplg,0.0,5,0.1281,0.0018,25.3035,1.0644,125.4824
mad,2.0,fplg,0.5,5,0.1279,0.0019,24.0205,1.0378,123.2839
mad,2.0,fplg,1.0,5,0.1289,0.002,22.9796,1.0087,124.5564
mad,2.0,fplg,2.0,5,0.1298,0.002,19.8209,6.767,135.7104
mad,2.0,fpto,0.0,5,0.1534,0.0033,23.9377,1.3727,140.1245
mad,2.0,fpto,0.5,5,0.1522,0.0025,22.0956,0.7986,135.3111
mad,2.0,fpto,1.0,5,0.153,0.002,20.9871,0.5934,133.7947
mad,2.0,fpto,2.0,5,0.1582,0.0018,17.4002,3.3771,145.6373
mad,2.0,mgda,0.0,5,0.1314,0.0007,27.3718,2.1392,168.6158
mad,2.0,nashmtl,0.0,5,0.1279,0.0019,25.8725,0.9271,125.8647
mad,2.0,pcgrad,0.0,5,0.1332,0.0035,25.6513,2.2747,137.55
mad,2.0,pto,0.0,5,0.1534,0.0033,23.9377,1.3727,140.1245
mad,2.0,saa,0.0,5,0.2795,0.0024,58.4983,3.6469,249.1728
mad,2.0,wdro,0.0,5,0.1542,0.0033,24.4226,1.4617,142.101
wasserstein2_dp,0.5,cagrad,0.0,5,0.1299,0.0278,11.5018,16.4895,326.0007
wasserstein2_dp,0.5,dfl,0.0,5,0.0894,0.0008,106147.8911,80518.3661,1214450.5703
wasserstein2_dp,0.5,fdfl,0.0,5,0.0894,0.0008,106147.8911,80518.3661,1214450.5703
wasserstein2_dp,0.5,fdfl,0.5,5,0.0925,0.0018,146.5454,63.8284,3243.5466
wasserstein2_dp,0.5,fdfl,1.0,5,0.2008,0.2342,188.3,205.6225,7621.6188
wasserstein2_dp,0.5,fdfl,2.0,5,0.1104,0.0249,245.7125,129.0554,19545.4669
wasserstein2_dp,0.5,fdfl-0.1,0.0,5,0.0888,0.0006,22.5571,9.2059,129.0727
wasserstein2_dp,0.5,fdfl-0.1,0.5,5,0.0885,0.001,16.3341,3.959,128.6221
wasserstein2_dp,0.5,fdfl-0.1,1.0,5,0.0893,0.0011,15.7867,6.1346,129.3712
wasserstein2_dp,0.5,fdfl-0.1,2.0,5,0.0892,0.0007,10.3778,4.9819,130.8627
wasserstein2_dp,0.5,fdfl-0.5,0.0,5,0.0898,0.0006,12.4722,3.0175,125.381
wasserstein2_dp,0.5,fdfl-0.5,0.5,5,0.0902,0.0011,10.4436,3.5716,126.3336
wasserstein2_dp,0.5,fdfl-0.5,1.0,5,0.0902,0.0007,8.803,2.6259,126.7761
wasserstein2_dp,0.5,fdfl-0.5,2.0,5,0.0909,0.0012,6.4956,2.6271,128.8836
wasserstein2_dp,0.5,fdfl-scal,0.0,5,0.09,0.0006,37.0881,6.4013,137.9552
wasserstein2_dp,0.5,fdfl-scal,0.5,5,0.09,0.0006,32.2353,6.2455,136.5985
wasserstein2_dp,0.5,fdfl-scal,1.0,5,0.0898,0.0004,28.9521,6.1272,135.6281
wasserstein2_dp,0.5,fdfl-scal,2.0,5,0.0897,0.0008,24.2264,5.5854,134.3553
wasserstein2_dp,0.5,fdfl-scal-mu2,0.0,5,0.0977,0.0048,12.2787,20.4488,159.9328
wasserstein2_dp,0.5,fdfl-scal-mu2,0.5,5,0.0973,0.0067,16.9843,20.9964,159.1739
wasserstein2_dp,0.5,fdfl-scal-mu2,1.0,5,0.0966,0.0067,10.3646,11.7683,150.65
wasserstein2_dp,0.5,fdfl-scal-mu2,2.0,5,0.0948,0.0051,8.9565,8.2435,146.7376
wasserstein2_dp,0.5,fplg,0.0,5,0.0886,0.0008,23.5783,5.3838,127.2856
wasserstein2_dp,0.5,fplg,0.5,5,0.0878,0.0011,17.9516,4.5721,125.6435
wasserstein2_dp,0.5,fplg,1.0,5,0.0881,0.0012,14.7624,4.5424,124.9693
wasserstein2_dp,0.5,fplg,2.0,5,0.0886,0.0012,11.0645,4.0935,124.5237
wasserstein2_dp,0.5,fpto,0.0,5,0.1007,0.0014,27.8679,3.611,140.1245
wasserstein2_dp,0.5,fpto,0.5,5,0.1027,0.0013,11.5252,2.0799,142.0636
wasserstein2_dp,0.5,fpto,1.0,5,0.1042,0.0014,6.6705,1.3253,144.5033
wasserstein2_dp,0.5,fpto,2.0,5,0.1059,0.0014,3.7038,1.082,147.7193
wasserstein2_dp,0.5,mgda,0.0,5,0.1156,0.0368,20.4037,27.4806,230.1487
wasserstein2_dp,0.5,nashmtl,0.0,5,0.0896,0.001,44.7054,17.3455,158.6624
wasserstein2_dp,0.5,pcgrad,0.0,5,0.1464,0.0183,12.0363,16.0318,1062.9225
wasserstein2_dp,0.5,pto,0.0,5,0.1007,0.0014,27.8679,3.611,140.1245
wasserstein2_dp,0.5,saa,0.0,5,0.1496,0.0001,0.0,0.0,249.1728
wasserstein2_dp,0.5,wdro,0.0,5,0.1011,0.0014,28.6594,3.6705,142.101
wasserstein2_dp,2.0,cagrad,0.0,5,0.1283,0.0018,14.3426,3.8999,131.0581
wasserstein2_dp,2.0,dfl,0.0,5,0.129,0.0027,2.6589,1.1314,293.8929
wasserstein2_dp,2.0,fdfl,0.0,5,0.129,0.0027,2.6589,1.1314,293.8929
wasserstein2_dp,2.0,fdfl,0.5,5,0.1294,0.0026,2.0742,0.9539,303.5863
wasserstein2_dp,2.0,fdfl,1.0,5,0.1295,0.0026,1.935,0.7019,305.3994
wasserstein2_dp,2.0,fdfl,2.0,5,0.1299,0.0023,1.4754,0.7009,315.1703
wasserstein2_dp,2.0,fdfl-0.1,0.0,5,0.1282,0.0017,33.3168,4.041,129.691
wasserstein2_dp,2.0,fdfl-0.1,0.5,5,0.1299,0.0018,13.657,2.8442,132.1987
wasserstein2_dp,2.0,fdfl-0.1,1.0,5,0.1311,0.0019,9.3437,2.0582,135.0772
wasserstein2_dp,2.0,fdfl-0.1,2.0,5,0.133,0.0018,5.3114,1.634,139.3089
wasserstein2_dp,2.0,fdfl-0.5,0.0,5,0.1294,0.0019,24.6642,3.7818,121.3134
wasserstein2_dp,2.0,fdfl-0.5,0.5,5,0.1307,0.0019,14.7665,3.3302,121.5918
wasserstein2_dp,2.0,fdfl-0.5,1.0,5,0.1318,0.002,10.437,2.7254,122.8319
wasserstein2_dp,2.0,fdfl-0.5,2.0,5,0.1332,0.002,7.2897,2.5308,124.5607
wasserstein2_dp,2.0,fdfl-scal,0.0,5,0.1307,0.0019,22.6428,3.6653,120.2023
wasserstein2_dp,2.0,fdfl-scal,0.5,5,0.1317,0.0021,15.1032,3.8815,120.483
wasserstein2_dp,2.0,fdfl-scal,1.0,5,0.1326,0.0019,11.3809,3.0687,121.3588
wasserstein2_dp,2.0,fdfl-scal,2.0,5,0.1344,0.0019,7.6213,2.784,123.0483
wasserstein2_dp,2.0,fdfl-scal-mu2,0.0,5,0.1321,0.0019,21.4314,3.6817,119.5759
wasserstein2_dp,2.0,fdfl-scal-mu2,0.5,5,0.1332,0.0021,15.1288,4.1553,119.8746
wasserstein2_dp,2.0,fdfl-scal-mu2,1.0,5,0.1339,0.0021,11.6027,3.1439,120.5947
wasserstein2_dp,2.0,fdfl-scal-mu2,2.0,5,0.1356,0.0025,8.1946,3.3124,122.2139
wasserstein2_dp,2.0,fplg,0.0,5,0.1281,0.0018,31.0124,4.3717,125.4824
wasserstein2_dp,2.0,fplg,0.5,5,0.129,0.002,13.9784,2.9543,123.796
wasserstein2_dp,2.0,fplg,1.0,5,0.1303,0.002,9.2965,3.0872,125.4321
wasserstein2_dp,2.0,fplg,2.0,5,0.1317,0.0023,6.2894,2.6381,127.4533
wasserstein2_dp,2.0,fpto,0.0,5,0.1534,0.0033,27.8679,3.611,140.1245
wasserstein2_dp,2.0,fpto,0.5,5,0.1577,0.0036,11.5252,2.0799,142.0636
wasserstein2_dp,2.0,fpto,1.0,5,0.1605,0.0041,6.6705,1.3253,144.5033
wasserstein2_dp,2.0,fpto,2.0,5,0.1638,0.0042,3.7038,1.082,147.7193
wasserstein2_dp,2.0,mgda,0.0,5,0.151,0.0027,0.8154,0.212,349.8799
wasserstein2_dp,2.0,nashmtl,0.0,5,0.1279,0.0019,31.554,4.4938,125.8647
wasserstein2_dp,2.0,pcgrad,0.0,5,0.1401,0.0041,4.0972,1.8201,128.9422
wasserstein2_dp,2.0,pto,0.0,5,0.1534,0.0033,27.8679,3.611,140.1245
wasserstein2_dp,2.0,saa,0.0,5,0.2795,0.0024,0.0,0.0,249.1728
wasserstein2_dp,2.0,wdro,0.0,5,0.1542,0.0033,28.6594,3.6705,142.101
